Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,defect -units,pctdefect rate,Defect rates,Transportation modes,Routes,cost per unit,deliveryeff_hr,total_costs
haircare,SKU0,69.80800554,55,802,8661.996792,Non-binary,58,7,96,4,TransOceanic,2.956572139,Global Source Logistics,Tech & R&D Center,18,673,28,14.19032834,Pending,1421.90684,0.017729512,1.772951172,Road,Indo-Pacific Corridor,0.021085183,22,3474.911588
skincare,SKU1,14.84352328,95,736,7460.900065,Female,53,30,37,2,GlobalLogix,9.716574771,Global Source Logistics,West Coast Hub (Port),10,841,12,5.930693646,Pending,451.4085978,0.006133269,0.613326899,Air,Trans-Eurasian Hub,0.007051954,12,1698.36435
haircare,SKU2,11.31968329,34,8,9577.749626,Unknown,1,10,88,2,TransOceanic,8.054479262,Apex Manufacturing Corp,South Asia Mfg Hub,24,461,8,60.25114566,Pending,23.91200005,0.02989,2.989000007,Rail,Americas Gateway,0.130696628,26,3046.896033
skincare,SKU3,61.16334302,68,83,7766.836426,Non-binary,23,13,59,6,SwiftParcel,1.729568564,Titan Industrial Group,West Coast Hub (Port),12,971,27,30.68801935,Pending,380.1891874,0.045805926,4.580592619,Air,Americas Gateway,0.031604551,18,709.6014089
skincare,SKU4,4.805496036,26,871,2686.505152,Non-binary,5,3,56,8,GlobalLogix,3.890547916,Apex Manufacturing Corp,East Gateway Hub,30,737,7,29.69246715,Pass,1694.99746,0.019460361,1.946036119,Road,Indo-Pacific Corridor,0.040288287,38,3805.869548
haircare,SKU5,1.699976014,87,147,2828.348746,Non-binary,90,27,66,3,TransOceanic,4.444098864,Elite Quality Parts,Tech & R&D Center,8,585,8,85.67596334,Pass,179.249187,0.012193822,1.219382224,Rail,Trans-Eurasian Hub,0.146454638,11,4950.392363
skincare,SKU6,4.078332863,48,65,7823.47656,Male,11,15,58,8,SwiftParcel,3.880763303,Global Source Logistics,West Coast Hub (Port),10,198,11,7.057876147,Pass,8.57710388,0.001319554,0.131955444,Sea,Americas Gateway,0.035645839,18,846.3590069
cosmetics,SKU7,42.95838438,59,426,8496.103813,Female,93,17,11,1,TransOceanic,2.348338784,Elite Quality Parts,West Coast Hub (Port),10,727,27,9.166849149,Pending,904.1729098,0.021224716,2.122471619,Air,Americas Gateway,0.012609146,11,3014.492494
cosmetics,SKU8,68.71759675,78,150,7517.363211,Female,5,10,15,7,SwiftParcel,3.404733857,Elite Quality Parts,West Coast Hub (Port),21,953,11,68.18491906,Pending,108.3306603,0.007222044,0.722204402,Sea,Indo-Pacific Corridor,0.071547659,28,519.5812398
skincare,SKU9,64.01573294,35,980,4971.145988,Unknown,14,27,83,1,GlobalLogix,7.166645291,Precision Tech Solutions,East Gateway Hub,18,374,17,27.10798085,Pending,2187.300329,0.022319391,2.231939111,Sea,Indo-Pacific Corridor,0.072481232,19,2967.401294
skincare,SKU10,15.70779568,11,996,2330.965802,Non-binary,51,13,80,2,SwiftParcel,8.673211211,Titan Industrial Group,South Asia Mfg Hub,29,921,2,38.07289852,Fail,344.6431815,0.003460273,0.346027291,Rail,Trans-Eurasian Hub,0.041338652,31,1053.715045
skincare,SKU11,90.63545998,95,960,6099.944116,Female,46,23,60,1,GlobalLogix,4.523943124,Precision Tech Solutions,South Asia Mfg Hub,4,452,10,10.75427282,Pass,620.740377,0.006466046,0.646604559,Road,Trans-Eurasian Hub,0.023792639,5,2551.790002
haircare,SKU12,71.21338908,41,336,2873.741446,Unknown,100,30,85,4,GlobalLogix,1.32527401,Elite Quality Parts,Tech & R&D Center,28,447,3,40.3823597,Pending,1240.280258,0.036913103,3.691310293,Air,Indo-Pacific Corridor,0.090340849,32,3793.623863
skincare,SKU13,16.16039332,5,249,4052.738416,Male,80,8,48,9,GlobalLogix,9.537283061,Titan Industrial Group,West Coast Hub (Port),29,929,24,87.21305782,Fail,710.4195635,0.028530906,2.853090617,Rail,Indo-Pacific Corridor,0.093878426,38,2150.845485
skincare,SKU14,99.17132864,26,562,8653.570926,Non-binary,54,29,78,5,TransOceanic,2.039770189,Apex Manufacturing Corp,East Gateway Hub,11,568,29,98.60995724,Pending,754.3678583,0.013422916,1.342291563,Rail,Indo-Pacific Corridor,0.17360908,16,981.6472306
skincare,SKU15,36.98924493,94,469,5442.086785,Non-binary,9,8,69,7,TransOceanic,2.422039723,Apex Manufacturing Corp,East Gateway Hub,25,558,14,5.79143663,Pending,47.22025738,0.001006829,0.100682852,Air,Trans-Eurasian Hub,0.010378919,32,4646.17645
skincare,SKU16,7.54717211,74,280,6453.797968,Female,2,5,78,1,TransOceanic,4.191324586,Apex Manufacturing Corp,West Coast Hub (Port),29,215,29,46.27987924,Pending,63.39490104,0.002264104,0.226410361,Road,Trans-Eurasian Hub,0.215255252,30,938.7603773
cosmetics,SKU17,81.46253437,82,126,2629.396435,Female,45,17,85,9,SwiftParcel,3.585418958,Apex Manufacturing Corp,South Asia Mfg Hub,4,211,2,69.92934552,Fail,173.178054,0.01374429,1.374429,Road,Trans-Eurasian Hub,0.331418699,13,4213.43415
haircare,SKU18,36.44362777,23,620,9364.673505,Unknown,10,10,46,8,SwiftParcel,4.339224714,Precision Tech Solutions,South Asia Mfg Hub,8,202,5,76.96122802,Fail,1766.790563,0.028496622,2.849662199,Sea,Trans-Eurasian Hub,0.380996178,16,3938.899252
skincare,SKU19,51.12387009,100,187,2553.495585,Unknown,48,11,94,3,GlobalLogix,4.742635883,Elite Quality Parts,South Asia Mfg Hub,28,581,9,5.604690864,Pending,543.8188457,0.029081222,2.908122169,Rail,Indo-Pacific Corridor,0.009646628,31,4410.994318
skincare,SKU20,96.34107244,22,320,8128.027697,Unknown,27,12,68,6,GlobalLogix,8.878334651,Apex Manufacturing Corp,Northern Logistics Node,17,328,6,8.693042426,Fail,51.03562071,0.001594863,0.159486315,Air,Americas Gateway,0.026503178,23,3856.125423
cosmetics,SKU21,84.89386898,60,601,7087.052696,Unknown,69,25,7,6,TransOceanic,6.037883769,Titan Industrial Group,Tech & R&D Center,22,564,1,99.4661086,Fail,239.3044893,0.003981772,0.398177187,Road,Americas Gateway,0.176358349,28,4010.281559
haircare,SKU22,27.67978089,55,884,2390.807867,Unknown,71,1,63,10,GlobalLogix,9.567648921,Elite Quality Parts,East Gateway Hub,16,358,21,1.597222743,Fail,4341.408824,0.04911096,4.911095955,Rail,Americas Gateway,0.004461516,26,2779.295518
cosmetics,SKU23,4.324341186,30,391,8858.367571,Unknown,84,5,29,7,GlobalLogix,2.924857601,Titan Industrial Group,East Gateway Hub,24,867,28,42.08443674,Fail,1348.192746,0.034480633,3.448063288,Road,Indo-Pacific Corridor,0.048540296,31,1969.216743
haircare,SKU24,4.156308359,32,209,9049.077861,Male,4,26,2,8,SwiftParcel,9.741291689,Precision Tech Solutions,East Gateway Hub,16,329,7,39.29287559,Pass,810.5226777,0.038780989,3.878098937,Road,Trans-Eurasian Hub,0.119431233,24,3824.67688
haircare,SKU25,39.62934399,73,142,2174.777054,Male,82,11,52,3,SwiftParcel,2.231073681,Elite Quality Parts,Northern Logistics Node,1,631,17,83.34405899,Pending,200.2693558,0.014103476,1.410347576,Air,Trans-Eurasian Hub,0.132082502,4,3753.689203
haircare,SKU26,97.44694662,9,353,3716.493326,Male,59,16,48,4,TransOceanic,6.507548621,Precision Tech Solutions,Tech & R&D Center,2,258,10,30.66167748,Pending,733.7989646,0.020787506,2.078750608,Road,Indo-Pacific Corridor,0.118843711,6,2025.835339
cosmetics,SKU27,92.55736081,42,352,2686.457224,Unknown,47,9,62,8,SwiftParcel,7.406750953,Titan Industrial Group,South Asia Mfg Hub,29,309,6,65.68625961,Pass,1489.458634,0.042314166,4.231416574,Air,Trans-Eurasian Hub,0.212576892,37,2469.356077
cosmetics,SKU28,2.397274706,12,394,6117.324615,Female,48,15,24,4,TransOceanic,9.898140508,Apex Manufacturing Corp,Northern Logistics Node,28,177,28,14.14781544,Pass,1113.37071,0.02825814,2.825813985,Rail,Indo-Pacific Corridor,0.079931161,32,1684.450843
